===== C:\Users\ajame\.claude\projects\C-- =====
ai-linter-integration
## ai-linter-integration
?? 00-START-HERE.md
?? 2WEEK_PROGRESS_TRACKER.md
?? ADDING-METRICS.md
?? ALERT-SETUP.md
?? APEX_AGENT_DISPATCHER_CODE.md
?? APEX_AGENT_INTEGRATION.md
?? COMPLETE_DELIVERABLES_SUMMARY.md
?? COMPLETE_DOCKER_APEX_INTEGRATION.md
?? COMPLETE_VALIDATION_EXECUTION.md
?? CONTAINER_AUDIT_REPORT.md
?? DASHBOARD-GUIDE.md
?? DEPLOYMENT-CHECKLIST.md
?? DEPLOYMENT_AND_EXECUTION_GUIDE.md
?? DEPLOYMENT_EXECUTION_SUMMARY.md
?? DOCKERFILE_HARDENING_COMPLETION.md
?? DOCKERFILE_SECURITY_STANDARDS.md
?? DOCKER_BASE_IMAGE_REGISTRY.md
?? DOCKER_BUILD_BEST_PRACTICES.md
?? DOCKER_BUILD_CONTEXT_REPORT.md
?? DOCKER_COMPOSE_AND_MAKEFILE.md
?? DOCKER_INTEGRATION_EXECUTIVE_SUMMARY.md
?? DOCKER_INTEGRATION_PLAN.md
?? DOCKER_INTEGRATION_REPO_STRUCTURE.md
?? DOCKER_QUICK_REFERENCE.md
?? ECR-IMPLEMENTATION-GUIDE.md
?? ECR-SETUP-SUMMARY.md
?? EXECUTION_PATH_OPTIONS.md
?? FILES_CREATED_2026_04_20.md
?? FINAL_DELIVERABLES_SUMMARY.md
?? FRIDAY_PREP_CHECKLIST.md
?? INFISICAL_MIGRATION_EXECUTION_SUMMARY.md
?? INFISICAL_MIGRATION_MAPPING.md
?? INFISICAL_MIGRATION_README.md
?? INTEGRATION_COMPLETE_STATUS.txt
?? K8S-BEST-PRACTICES-REFERENCE.md
?? K8S-READINESS-EXECUTIVE-SUMMARY.md
?? K8S-READINESS-QUICK-REFERENCE.txt
?? KNOWLEDGE_ROUTER_STARTER_CODE.md
?? KUBERNETES-ORCHESTRATION-READINESS-ASSESSMENT.yaml
?? MASTER_INDEX_AND_OVERVIEW.md
?? MIGRATION_CHANGE_LOG.txt
?? MIGRATION_VERIFICATION.md
?? MISSION_COMPLETE_SUMMARY.md
?? NEXT_10_STRATEGIC_STEPS.md
?? OBSERVABILITY-DEPLOYMENT-REPORT.md
?? OBSERVABILITY-INDEX.md
?? OBSERVABILITY-SETUP.md
?? PHASE1_EXECUTION_KIT.md
?? PHASE_EXECUTION_CHECKLISTS.md
?? PROJECT_COMPLETION_STATUS.md
?? README-ECR-SETUP.md
?? README.md
?? REC-005-DELIVERY-REPORT.md
?? REC-009-DELIVERY-REPORT.md
?? REC-009-INDEX.md
?? SERVICE-REGISTRY-GUIDE.md
?? SERVICE_REGISTRY_STARTER_CODE.md
?? SKILL_SDK_AND_EXAMPLES.md
?? SOLO_PATH_A_2WEEK_EXECUTION.md
?? STAGING_DEPLOYMENT_INDEX.md
?? STAGING_DEPLOYMENT_PREPARATION_COMPLETE.md
?? STAGING_DEPLOYMENT_READY.md
?? STAGING_FILES_INVENTORY.md
?? TEAM_EXECUTION_BRIEFING.md
?? TOOL-SCHEMA-GUIDE.md
?? TRACING-GUIDE.md
?? TROUBLESHOOTING.md
?? TROUBLESHOOTING_DECISION_TREE.md
?? WAVE2-COMPLETION-SUMMARY.txt
?? alert-rules.yml
?? alertmanager.yml
?? docker-compose.staging.yml
?? docs/
?? ecr-setup.tf
?? github-actions-ecr-workflow.yml
?? gito-compare-20260419-044513/
?? gito-compare-20260419-055125/
?? grafana-dashboards/
?? k8s-registry-adapter.yaml
?? loki-config.yml
?? otel-collector-config.yml
?? prometheus.yml
?? promtail-config.yml
?? recording-rules.yml
?? registry/
?? scripts/
?? start-with-secrets.sh
?? terraform.tfvars.example
?? validate-ecr-setup.sh
?? verify-dockerfile-security.sh
origin	. (fetch)
origin	. (push)

===== C:\agentic-infra =====
NO_GIT_REPO

===== C:\apex-prod =====
NO_GIT_REPO

===== C:\kb-phase0 =====
NO_GIT_REPO

===== C:\raf-com-workspace\repos\department_marketing =====
main
## main...origin/main [ahead 45]
 M app/Models/Campaign.php
 M config/app.php
 M docker-compose.yml
 D docker/nginx/conf.d/app.conf
 M public/index.php
 M routes/api.php
?? FINAL_LAUNCH_CHECKLIST_2026-04-19.md
?? FINAL_SECURITY_SIGN_OFF_2026-04-19.md
?? OPERATOR_HANDOFF_2026-04-19.md
?? PHASE_K_VALIDATION_SUMMARY_2026-04-19.md
?? PRODUCTION_DEPLOYMENT_PLAN_2026-04-19.md
?? SUCCESS_METRICS_2026-04-19.md
?? app/Providers/WebappCoreServiceProvider.php
?? app/Services/WebappCoreUserClient.php
?? docker-compose.quick.yml
?? docker/nginx/conf.d/default.conf
?? nul
?? public/api-test.php
?? public/health.php
?? public/request-log.php
?? public/test.txt
?? routes/api-auth-test.php
?? routes/api-campaigns.php
origin	https://github.com/raf-com/department_marketing.git (fetch)
origin	https://github.com/raf-com/department_marketing.git (push)

===== F:\infra =====
main
## main...origin/main [ahead 30]
 M staging/redis/config/redis-primary.conf
 M staging/redis/config/redis-replica.conf
 M staging/redis/config/sentinel.conf
 M staging/redis/docker-compose.scale.yml
origin	https://github.com/raf-com/infra.git (fetch)
origin	https://github.com/raf-com/infra.git (push)

===== F:\www =====
HEAD
## No commits yet on main
?? ../$GetCurrent/
?? ../$Recycle.Bin/
?? ../$SysReset/
?? ../$WINDOWS.~BT/
?? ../$Windows.~WS/
?? ../.GamingRoot
?? ../.github/
?? ../ASSETS/
?? ../BOOTNXT
?? ../DEV/
?? ../DumpStack.log.tmp
?? ../EFI/
?? "../Program Files (x86)/"
?? "../Program Files/"
?? ../ProgramData/
?? ../SERVICES/
?? ../Users/
?? ../Windows/
?? ../Workbench/
?? ../_graveyard_2026-04-18/
?? ../_graveyard_2026-04-19/
?? ../apex-stack/
?? ../appverifUI.dll
?? ../boot/
?? ../bootmgr
?? ../c/
?? ../config/
?? ../deploy/
?? ../dev-env-provisioner/
?? ../hifs_archives/
?? ../iac-kubernetes-base/
?? ../iac-terraform-modules/
?? ../iac-terraform-stacks/
?? ../infra/
?? ../isrs/
?? ../items/
?? ../logs/
?? ../msys64/
?? ../openclaw/
?? ../reports/
?? ../secretless-infra/
?? ../strata/
?? ../swapfile.sys
?? ../temp/
?? ../temp_clone/
?? ../tests/
?? ../tmp-provisioner/
?? ../tmp/
?? ../tools/
?? ../vcpkg/
?? ../vfcompat.dll
?? ../wamp/
?? ./

===== F:\Workbench =====
ops/500-step-exec-2026-04-20T08-07-56
## ops/500-step-exec-2026-04-20T08-07-56
 D .epics/EPIC_CLAW_UNIFIED.md
 M .gitignore
 D BLOCKERS.md
 D INTEGRATION.md
 M automation-client/src/models.py
 M automation-client/tests/test_handler.py
 M automation-client/tests/test_handler_integration.py
 M automation-eval/tests/test_response_format.py
 M automation-init/locustfile.py
 M claw-hub/build_skill_index.py
 M claw-hub/claw_events.py
 D docs/superpowers/plans/2026-04-08-email-gateway-plan-a-foundation.md
 D docs/superpowers/plans/2026-04-08-email-gateway-plan-b-webapp-migration.md
 D docs/superpowers/plans/2026-04-08-email-gateway-plan-c-webhook-pipeline.md
 D docs/superpowers/plans/2026-04-08-email-gateway-plan-d-n8n-migration.md
 M scripts/activate_fleet.py
 M skills/approve_eval/Dockerfile
 M skills/auth-harmonizer/Dockerfile
 M skills/backpressure-valve/Dockerfile
 M skills/circuit-breaker-tensor/Dockerfile
 M skills/compliance-gate/Dockerfile
 M skills/compliance-wrapper/Dockerfile
 M skills/context-wrapper/Dockerfile
 M skills/database/Dockerfile
 M skills/debt-quantifier/Dockerfile
 M skills/dependency-isolate/Dockerfile
 M skills/dispatcher/Dockerfile
 M skills/downstream-sink/Dockerfile
 M skills/error-translator/Dockerfile
 M skills/eval_generator/Dockerfile
 M skills/event-synchronizer/Dockerfile
 M skills/evolution-engine/Dockerfile
 M skills/feature-interleaver/Dockerfile
 M skills/generate_mock_env/Dockerfile
 M skills/get_engineering_health/Dockerfile
 M skills/github/Dockerfile
 M skills/gpu-load-balancer/Dockerfile
 M skills/hello-world/Dockerfile
 M skills/idempotency-guard/Dockerfile
 M skills/infisical/Dockerfile
 M skills/interface-extractor/Dockerfile
 M skills/knowledge_graph/Dockerfile
 M skills/latency-balancer/Dockerfile
 M skills/logic-decomposer/Dockerfile
 M skills/mass_migration/Dockerfile
 M skills/memory/Dockerfile
 M skills/messenger/Dockerfile
 M skills/multi-tenant-shard/Dockerfile
 M skills/namespace-resolver/Dockerfile
 M skills/node-heartbeat/Dockerfile
 M skills/obsbot-c2-agent/Dockerfile
 M skills/onboarding_audit/Dockerfile
 M skills/orchestrator/Dockerfile
 M skills/pattern-converger/Dockerfile
 M skills/protocol-bridge/Dockerfile
 M skills/purge_zero_value_evals/Dockerfile
 M skills/redundancy-pruner/Dockerfile
 M skills/rentafriend_sim/Dockerfile
 M skills/request_finality_review/Dockerfile
 M skills/run_eval/Dockerfile
 M skills/run_in_nix_shell/Dockerfile
 M skills/s3-logger/Dockerfile
 M skills/scalability-manifold/Dockerfile
 M skills/schema-suture/Dockerfile
 M skills/semantic-lexer/Dockerfile
 M skills/side-effect-mapper/Dockerfile
 M skills/skill_generator/Dockerfile
 M skills/skill_generator/main.py
 M skills/state-hermetic/Dockerfile
 M skills/telemetry-aggregator/Dockerfile
 M skills/termination_logic/Dockerfile
 M skills/truth-engine-eval/Dockerfile
 M skills/update_eval_thresholds/Dockerfile
?? .archive/
?? .axon/
?? .bandit
?? .claude/
?? .cleanup_log.jsonl
?? .continue/
?? .coverage
?? .data/
?? .deploy/
?? .dockerignore
?? .editorconfig
?? .env.test
?? .env.trufflehog
?? .envrc
?? .epics/EPIC_BLOCKER_RESOLVER.md
?? .epics/EPIC_CI_PIPELINE_FIX.md
?? .epics/EPIC_DEV_INFRA_CONSOLIDATION.md
?? .epics/EPIC_FLEET.md
?? .epics/EPIC_N8N_FLEET.md
?? .epics/EPIC_PHPUNIT_MEMORY_SAFEGUARDS.md
?? .epics/EPIC_PHP_UVICORN_ENV.md
?? .epics/EPIC_PY_HCLI_TEST_PATH.md
?? .epics/EPIC_RUST_COMPILER_FIX.md
?? .epics/EPIC_SECURITY_GATE_CLEAR.md
?? .epics/EPIC_STREAMDECK_BRIDGE.md
?? .epics/EPIC_WCDREHAB.md
?? .epics/_archived/
?? .github/
?? .gnupg/
?? .hooks/README.md
?? .hooks/manifest.json
?? .infisical.json
?? .pre-commit-config.yaml
?? .reorg/
?? .security_audit_log.jsonl
?? .skill_security.conf
?? .skills/
?? .ssh_config_workbench
?? .superpowers/
?? .systems/
?? .trae/
?? .traerules
?? .vsa_checksum
?? AI-research-SKILLs/
?? AUTOMATION_HIVE_EVALS.MD
?? AUTONOMY.MD
?? BLACKLIST.MD
?? BLOCKERS_2026-04-19.md
?? CHANGELOG_STANDARD.md
?? CLAUDE.md
?? CLONE_REPORT.JSON
?? COMPLETION_STATUS_2026-04-20.md
?? COOKIE_CONSENT_BANNER.MD
?? Controller/
?? DATABASE.MD
?? DATABASE_OPTIMIZATION_RECOMMENDATIONS.json
?? DATABASE_OPTIMIZATION_RECOMMENDATIONS_FULL.json
?? DATA_PROCESSING_AGREEMENT.MD
?? DECISION.MD
?? DECISION.MD.asc
?? DEPLOYMENT_GUIDE.md
?? DEPLOYMENT_SESSION_REPORT_2026-04-20.md
?? DEPLOYMENT_STATUS_2026-04-20.md
?? DIAGNOSTIC.MD
?? DOCKERIZATION_PLAN_2026-04-19.md
?? DOCKER_PHASE1_SUMMARY.txt
?? DOCKER_TASK_ROUTING_CHANGES.txt
?? DOCS.MD
?? DOMAINS.MD
?? Dockerfile
?? EVALS.MD
?? EXECUTION_LOG_2026-04-19.md
?? EXTRACTION_SUMMARY.txt
?? Enter-Venv.ps1
?? FINANCE.MD
?? FITNESS_LEADERBOARD.MD
?? FLEET_CONNECTIVITY_SUMMARY_2026-04-14.txt
?? FLEET_DIAGNOSTIC_2026-04-14.txt
?? F_DRIVE_SECURITY_COMPLIANCE_RECOMMENDATIONS.json
?? GCRE_DOCUMENTATION.MD
?? GENOME.MD
?? INCIDENT_RESPONSE.MD
?? INCIDENT_RESPONSE_RUNBOOK.md
?? INFRA.MD
?? InstallationLog.txt
?? Invoke-ACLHardener.ps1
?? JOURNAL.MD
?? KEYS.JSON
?? LICENSE
?? LICENSE-for-less.txt
?? LIVE_LOGS.jsonl
?? LOAD_TESTING_GUIDE.md
?? MEMORY_MANIFEST.json
?? MET_EVALS.MD
?? MONITORING_SETUP.md
?? MUTATIONS.YAML
?? NEXT_SESSION_ROADMAP.md
?? NEXT_STEPS_QUICK_REFERENCE.md
?? OPERATIONAL_PROCEDURES.md
?? PENDING_AUTHORIZATION.json
?? PERFORMANCE_SLO.md
?? PERSONA_REGISTRY.JSON
?? PERSONA_REGISTRY.YAML
?? PHASE2_EXECUTION_LOG_2026-04-19.md
?? PHASE3_EXECUTION_LOG_2026-04-19.md
?? PHASE4_EXECUTION_LOG_2026-04-19.md
?? PHASE5_EXECUTION_LOG_2026-04-20.md
?? PHASE_1_COMPLETION_SUMMARY.md
?? PHASE_2_EXECUTION_CHECKLIST.md
?? PHASE_2_INTEGRATION_GUIDE.md
?? PHASE_2_PROGRESS_REPORT.md
?? PHASE_6_PLANNING_2026-04-20.md
?? PRIVACY_POLICY.MD
?? "Partially Deprecated.wake"
?? Procfile
?? Protect-Directory.ps1
?? QUICK_REFERENCE.md
?? QUICK_REFERENCE.txt
?? RAF_CONSOLIDATOR/
?? README.md
?? README.txt
?? REVIEW_PROTOCOL.MD
?? RSE/
?? SCRIPTS_MOVE_INVENTORY.txt
?? SECURITY_AUDIT_EVALS.MD
?? SECURITY_BLOCKER.MD
?? SESSION_COMPLETION_SUMMARY_2026-04-20.md
?? SESSION_SUMMARY_2026-04-19.md
?? SESSION_SUMMARY_CHECKPOINT.md
?? SKILLS.json
?? SOP.MD
?? STATUS_AND_BLOCKERS.md
?? SlaveMaster/
?? TEST_ARCHIVE_001/
?? TEST_STRIP_001/
?? TROUBLESHOOTING_GUIDE.md
?? VENV.MD
?? VSA/
?? __init__.py
?? _archive/
?? _migration/
?? _planning/
?? _shared/
?? _workbench_state/
?? accessible-color-palettes.md
?? agent-a11y-sentry/
?? agent-api-version-guard/
?? agent-browser-compat/
?? agent-cloud-finops/
?? agent-complexity-reducer/
?? agent-dependency-janitor/
?? agent-interaction-polisher-new/
?? agent-interaction-polisher/
?? agent-namespace-aligner/
?? agent-os/
?? agent-pattern-enforcer.git/
?? agent-performance-watchdog-new/
?? agent-seo-specialist/
?? agent-state-architect/
?? agent-supply-chain-guard/
?? agent-type-integrity/
?? agent_orchestration_principles.md
?? agentic-self-reflection-resources.md
?? agentic_toolkit/
?? agents/
?? alternative-financing-options.md
?? anthropic-skills-mcp-proxy/
?? anthropic-skills-mcp-server-2/
?? anthropic-skills-mcp-server/
?? anthropic-skills-mcp-server_acl_backup.txt
?? api-fuzzing-with-restler.md
?? approved_skills.yaml
?? apps/
?? architecture.md
?? archive_skill.bat
?? ast-based-test-generation.md
?? audit_skills.bat
?? auto-research-lab/
?? autodoc/
?? automated-compliance-tools.md
?? automation-agent-manager/
?? automation-authentication/
?? automation-aws/
?? automation-client/.env.example
?? automation-client/DELIVERABLES.md
?? automation-client/Dockerfile
?? automation-client/Makefile
?? automation-client/README.md
?? automation-client/README_LAMBDA.md
?? automation-client/SLAVEMASTER_BRIDGE.md
?? automation-client/WAVE2_ACTIVATION.md
?? automation-client/conftest.py
?? automation-client/examples/
?? automation-client/lambdastack.yml
?? automation-client/n8n_integration.py
?? automation-client/pyproject.toml
?? automation-client/pytest.ini
?? automation-client/requirements.txt
?? automation-client/setup.py
?? automation-client/src/__init__.py
?? automation-client/src/client.py
?? automation-client/src/exceptions.py
?? automation-client/src/handler.py
?? automation-client/tests/__init__.py
?? automation-client/tests/fixtures/
?? automation-client/tests/test_client.py
?? automation-client/tests/test_integration.py
?? automation-eval-response/
?? automation-eval/.coverage
?? automation-eval/.dockerignore
?? automation-eval/Dockerfile
?? automation-eval/README.md
?? automation-eval/conftest.py
?? automation-eval/lambdastack.yml
?? automation-eval/manifest.json
?? automation-eval/requirements.txt
?? automation-eval/setup.py
?? automation-eval/src/
?? automation-eval/tests/fixtures/
?? automation-eval/tests/test_handler.py
?? automation-extension/
?? automation-firecrawl-js/
?? automation-firecrawl-python/
?? automation-firecrawl/
?? automation-gateway/
?? automation-hive/
?? automation-init/.coverage
?? automation-init/Dockerfile
?? automation-init/README.md
?? automation-init/conftest.py
?? automation-init/lambdastack.yml
?? automation-init/load-test-results-1-user-serial_exceptions.csv
?? automation-init/load-test-results-1-user-serial_failures.csv
?? automation-init/load-test-results-1-user-serial_stats.csv
?? automation-init/load-test-results-1-user-serial_stats_history.csv
?? automation-init/load-test-results-10-users-optimized_exceptions.csv
?? automation-init/load-test-results-10-users-optimized_failures.csv
?? automation-init/load-test-results-10-users-optimized_stats.csv
?? automation-init/load-test-results-10-users-optimized_stats_history.csv
?? automation-init/load-test-results-10-users_exceptions.csv
?? automation-init/load-test-results-10-users_failures.csv
?? automation-init/load-test-results-10-users_stats.csv
?? automation-init/load-test-results-10-users_stats_history.csv
?? automation-init/load-test-results-100-users_exceptions.csv
?? automation-init/load-test-results-100-users_failures.csv
?? automation-init/load-test-results-100-users_stats.csv
?? automation-init/load-test-results-100-users_stats_history.csv
?? automation-init/manifest.json
?? automation-init/requirements.txt
?? automation-init/setup.py
?? automation-init/src/
?? automation-init/tests/fixtures/
?? automation-init/tests/test_handler.py
?? automation-loop/
?? automation-master/.env.workbench
?? automation-master/README.md
?? automation-master/RUNBOOK.md
?? automation-master/data/
?? automation-master/docker/
?? automation-master/manifest.json
?? automation-master/master.pid
?? automation-master/requirements.txt
?? automation-master/requirements.txt.txt
?? automation-master/setup.py
?? automation-master/src/automation_master.egg-info/
?? automation-master/src/automation_master/__init__.py
?? automation-master/src/automation_master/cli.py
?? automation-master/src/automation_master/discovery/
?? automation-master/src/automation_master/dispatch/
?? automation-master/src/automation_master/metrics/
?? automation-master/src/automation_master/protocol.py
?? automation-master/src/automation_master/queue/
?? automation-master/src/automation_master/scoring/
?? automation-master/src/automation_master/security/
?? automation-master/src/data/
?? automation-master/start-master.bat
?? automation-master/task-scheduler-master.xml
?? automation-master/tests/__init__.py
?? automation-master/tests/conftest.py
?? automation-master/tests/test_dispatcher.py
?? automation-master/tests/test_fleet.py
?? automation-master/tests/test_queue.py
?? automation-master/tests/test_scorer.py
?? automation-master/venv/
?? automation-master/zerostack.yml
?? automation-meta-evolution/
?? automation-moderation/
?? automation-optimizer/
?? automation-prometheus/
?? automation-roadmap-generator/
?? automation-skill-loader/
?? automation-slack/
?? automation-slave/Dockerfile
?? automation-slave/README.md
?? automation-slave/config/slave-laptop2.yaml
?? automation-slave/deploy-to-laptop2.sh
?? automation-slave/docker/
?? automation-slave/docs/
?? automation-slave/manifest.json
?? automation-slave/pytest.ini
?? automation-slave/requirements.txt
?? automation-slave/requirements.txt.txt
?? automation-slave/setup.py
?? automation-slave/src/
?? automation-slave/tests/
?? automation-slave/zerostack.yml
?? automation-slavemaster/
?? automation-smart-roadmap/
?? automation-taxjar/
?? benchmarks/
?? bifrost/
?? bin/
?? bittensor-evaluation-suite/
?? blocker-registry/
?? blocker-resolver/
?? browse-ai-poc.md
?? catalog-api/
?? check_disk.ps1
?? claw-hub/Makefile
?? claw-hub/RECONCILIATION_REPORT.md
?? claw-hub/WAVE2_COMPLETION_SUMMARY.md
?? claw-hub/analytics/
?? claw-hub/api/
?? claw-hub/contracts/
?? claw-hub/integrations/
?? claw-hub/lifecycle/
?? claw-hub/manifest/
?? claw-hub/resolvers/
?? claw-hub/skill_registry.py
?? claw-hub/state/
?? claw-hub/tests/test_wave2_modules.py
?? claw-hub/tests/test_wave3_integration.py
?? claw.bat
?? clean_final_test.ps1
?? cleanup.bat
?? cleanup.ps1
?? cleanup2.ps1
?? cleanup_all.ps1
?? cleanup_exec.ps1
?? cline-main/
?? cohesive_unit/
?? compliance-engine/
?? compliant-example-001.md
?? compose-tier1/
?? composer-setup.php
?? composer.json
?? composer.lock
?? composite.bat
?? composite.json
?? composite.txt
?? comprehensive_integration_test.ps1
?? config.py
?? config.yaml
?? context-window-optimization.md
?? contrib/
?? create_dir.bat
?? credential_config_template.sh
?? crewai-plan-and-execute/
?? crewai_security/
?? data-agent/
?? data-migration-edge-cases.md
?? data.txt.asc
?? data/
?? ddir_state.json
?? decision-engine/
?? default-agent/
?? deploy.sh
?? deploy/
?? dev-infrastructure/
?? dev-trigger-workflow.json
?? dev.sh
?? diagnose_infisical.js
?? docker-compose.yml
?? docs/ARTIFACT_VERSIONING_SCHEME.md
?? docs/SECURITY_SCANNING_OUTPUT_FORMAT.md
?? docs/SOPs/
?? docs/WEEK_3_COMPLETION_REPORT.txt
?? docs/WEEK_3_DELIVERABLES_INDEX.md
?? docs/WORKBENCH_PIPELINE_ARCHITECTURE.md
?? docs/WORKBENCH_RUNBOOK.md
?? docs/referential/
?? domain_index.json
?? dummy_skills.json
?? dynamic-orchestrator/
?? eval_kubectl.bat
?? eval_start.bat
?? eval_status.bat
?? eval_stop.bat
?? evals.json
?? events/
?? fabric.yaml
?? fast_cleanup.bat
?? fast_cleanup2.ps1
?? feature_flags.json
?? fetch_skill.bat
?? final_summary_test.ps1
?? finality_specialist.yaml
?? find_large_files.nu
?? find_redundant_skills.bat
?? find_skill.bat
?? firecracker-integration/
?? firmware-update-best-practices.md
?? first_task_file.txt
?? fitness-evaluator-EVALS.MD
?? flake.nix
?? fleet-syncthing/
?? fleet.json
?? fort-knox/
?? fortKnoxProtocolManager/
?? future-work/
?? fuzzing_poc_api_swagger.json
?? game_config.json
?? garden.yml
?? gcre-engine-EVALS.MD
?? gen-key-batch
?? gen-key-script.txt
?? gen-key.bat
?? gen_key.bat
?? generate_skill_security_review.md
?? genomic-registry-EVALS.MD
?? git_status.nu
?? gitingest_output.json
?? gito-compare-20260419-045317/
?? glances.conf
?? gpg-agent.conf
?? haptic-feedback-design.md
?? headless-visual-regression-testing.md
?? hivedenv.bat
?? hydra-mutation-engine-EVALS.MD
?? hypervisor-optimization.md
?? inbox.json
?? infisical_agent.yaml
?? infra-edge/
?? init.py
?? install_dependencies.ps1
?? install_langgraph.ps1
?? install_mariadb.ps1
?? install_memurai.ps1
?? install_n8n.ps1
?? install_postgres.ps1
?? instructions/
?? integration_summary.md
?? integration_tests.ps1
?? integration_tests_v2.ps1
?? jq.exe
?? k8s/
?? kubectl.bat
?? lancedb-vector-indexing-methods.md
?? langgraph-design-patterns.md
?? langgraph-skills-agent-integration/
?? laravel-package-replacements.md
?? laravel-zero-fastapi-sidecar/
?? ledger.json
?? llms.json
?? llms.txt
?? local-voice-to-text-models.md
?? loki.hardened.yaml
?? low-latency-terminals.md
?? macroeconomic-resources.md
?? main.py
?? maximalist_prompt.md
?? mcp-server-resources.md
?? merge_skills.bat
?? mergekit/
?? meta_layer.json
?? metaclaw-genetic-engine-EVALS.MD
?? metamorphic-testing-for-agents.md
?? midi-mapping-tools.md
?? mise_version.txt
?? model-distillation-techniques.md
?? modernization_recommendations.json
?? mosquitto/
?? mqtt-prioritization.md
?? mqtt_subscriber.js
?? multi-agent-negotiation-tactics.md
?? multi_agent_evals/
?? netuse_l6.txt
?? netuse_l7.txt
?? nix-installer.ps1
?? nix-installer.sh
?? nix-shell.bat
?? nix-update.service
?? nix-update.timer
?? node-1.wake
?? node-2.wake
?? node-red/
?? non-compliant-example.md
?? ollama-quantization-methods.md
?? ollama.bat
?? openclaw_evaluation/
?? orchestration/intake/
?? orchestration/specialist-apex-stack/.gitignore
?? orchestration/specialist-apex-stack/README.md
?? orchestration/specialist-apex-stack/config/
?? orchestration/specialist-apex-stack/docker-compose.yml
?? orchestration/specialist-apex-stack/docs/plans/
?? orchestration/specialist-apex-stack/docs/reports/
?? orchestration/specialist-apex-stack/docs/research/
?? orchestration/specialist-apex-stack/manifest.json
?? orchestration/specialist-apex-stack/pyproject.toml
?? orchestration/specialist-apex-stack/scripts/
?? orchestration/specialist-apex-stack/src/__init__.py
?? orchestration/specialist-apex-stack/src/evaluation/
?? orchestration/specialist-apex-stack/src/inference/
?? orchestration/specialist-apex-stack/src/memory/
?? orchestration/specialist-apex-stack/src/orchestration/__init__.py
?? orchestration/specialist-apex-stack/src/orchestration/dspy_signatures.py
?? orchestration/specialist-apex-stack/src/orchestration/graph.py
?? orchestration/specialist-apex-stack/src/orchestration/pipeline.py
?? orchestration/specialist-apex-stack/src/orchestration/registry.py
?? orchestration/specialist-apex-stack/src/orchestration/specialist_schema.py
?? orchestration/specialist-apex-stack/src/roadmap/
?? orchestration/specialist-apex-stack/tests/
?? oss-alternatives.md
?? package-lock.json
?? package.json
?? pacman.conf
?? parse_logs.nu
?? patched_libs/
?? path-manager/
?? performance-benchmarking-with-markdown.md
?? phase2_semantic_match.nu
?? php.ini
?? phpinfo.php
?? pii_scrubber_config.yaml
?? pioneer-dj-protocols.md
?? pitch-deck-tools.md
?? pkg-autonomous-iac/
?? pkg-bat/
?? pkg-certificate/
?? pkg-department-finance/
?? pkg-department-seo/
?? pkg-finetuning/
?? pkg-ideation-engine/
?? pkg-isrs/
?? pkg-lora-factory/
?? pkg-personas/
?? pkg-provision/
?? pkg-smart-router/
?? pkg-template-agent/
?? pkg-trae-agent/.coverage
?? pkg-trae-agent/.env.workbench
?? pkg-trae-agent/Dockerfile
?? pkg-trae-agent/README.md
?? pkg-trae-agent/agent-injection.bundle.json
?? pkg-trae-agent/agents/
?? pkg-trae-agent/coordinator/__init__.py
?? pkg-trae-agent/coordinator/agent_pool.py
?? pkg-trae-agent/coordinator/config.py
?? pkg-trae-agent/coordinator/langfuse_tracer.py
?? pkg-trae-agent/coordinator/qdrant_memory.py
?? pkg-trae-agent/coordinator/redis_queue.py
?? pkg-trae-agent/coordinator/task_router.py
?? pkg-trae-agent/coordinator/vault_client.py
?? pkg-trae-agent/docker-compose.yml
?? pkg-trae-agent/manifest.json
?? pkg-trae-agent/mcp_bridge/
?? pkg-trae-agent/protocols/
?? pkg-trae-agent/pyproject.toml
?? pkg-trae-agent/tests/__init__.py
?? pkg-trae-agent/tests/test_a2a_protocol.py
?? pkg-trae-agent/tests/test_agent_pool.py
?? pkg-trae-agent/tests/test_coordinator.py
?? pkg-trae-agent/tests/test_e2e_communication.py
?? pkg-trae-agent/tests/test_mcp_bridge.py
?? pkg-trae-agent/trae_config.yaml
?? pkg-umc/
?? pki/
?? plane-selfhost/
?? plans/
?? play_audio.ps1
?? plugins/
?? pnpm-lock.yaml
?? pnpm-workspace.yaml
?? pricing-tier-optimization-strategies.md
?? prod-key-script.txt
?? prometheus.yml
?? prompt-engineering-resources.md
?? prompt-evolution-engine/
?? prompt-injection-defense.md
?? prompts/
?? property-based-testing.md
?? pulumi_project/
?? py-hcli/
?? queue.json
?? raf-ranker/
?? rbac.json
?? rd-tax-credit-resources.md
?? reference/
?? references/
?? register-services.bat
?? renovate.json
?? reports/
?? requirements.txt
?? reset-gpg.bat
?? restore_skill.bat
?? rfc-001.txt
?? roadmap-data-layer/
?? roadmap_agent_POLICY.MD
?? run-aegra.sh
?? run-agents.sh
?? run-api.sh
?? run.ps1
?? run_consolidation.ps1
?? run_eval.bat
?? run_evals.bat
?? run_injected.bat
?? run_scheduler.bat
?? run_scheduler.ps1
?? run_security_audit.bat
?? run_services.bat
?? run_test.bat
?? run_test.ps1
?? run_tests.ps1
?? safe_write_dir/
?? sca_poc.sh
?? scan_artifacts.ps1
?? schema.json
?? schemas/
?? scripts/HiveSovereign.py
?? scripts/__init__.py
?? scripts/acl_test.py
?? scripts/add_skills.py
